archivo,ruta_completa,estacion_clave,estacion_nombre,localizacion,estacion_lat,estacion_lon,estacion_altitud_msnm,tipo_suelo,institucion,sensor_modelo,sensor_serie,num_canales,orientaciones,fs_hz,dt_s,sismo_fecha,sismo_hora,sismo_mag,sismo_lat,sismo_lon,sismo_prof_km,sismo_fuente,registro_hora_inicio,duraciones_s,num_muestras_reportadas,pga_reportado_gal,unidades,origen_seisan,distancia_epicentral_km,azimut_deg,pga_z_gal,pga_n_gal,pga_e_gal,pga_max_gal,calidad_status,calidad_observaciones
CM552409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CM552409.265,CM55,ESCUELA SECUNDARIA TECNICA 55,"CALLE SUR 28 S/N, COL. IZTACALCO, ALCALD",19.385019,-99.064004,2238.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,ETNA 2,101281,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,13.227,92.38,0.1733,0.1578,0.1092,0.1733,OK,
CMAD2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMAD2409.265,CMAD,Colegio Madrid A.C.,,19.288766,-99.133744,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,12.71,152.32,0.8088,1.5502,1.5677,1.5677,OK,
CMBM2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMBM2409.265,CMBM,BARTOLOME DE MEDINA,"ESCUELA PRIMARIA BARTOLOME DE MEDINA, SO",19.401245,-99.199547,2322.0,?,INSTITUTO DE INGENIERIA UNAM,ETNA 2,101285,3,HNZ/HNW/HNN,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,1.602,321.31,0.5304,0.423,0.3392,0.5304,OK,
CMCL2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMCL2409.265,CMCL,HOSPITAL CLINICA LONDRES,"CALLE DURANGO, DENTRO DE LAS INSTALACION",19.421417,-99.156975,2245.0,ZONA DE LAGO,INSTITUTO DE INGENIERIA UNAM,ETNA 2,102505,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,4.919,44.75,0.1268,0.087,0.0482,0.1268,OK,
CMCT2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMCT2409.265,CMCT,CENTRO CULTURAL UNIVERSITARIO TLATELOLCO CAMPO LIBRE SITIO 2,SOTANO DE LA TORRE LADO SUROESTE. AV. RI,19.450048,-99.137962,2240.0,?,INSTITUTO DE INGENIERIA UNAM,ETNA 2,103731,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,8.623,39.25,1.6766,0.2387,0.3522,1.6766,OK,
CMCU2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMCU2409.265,CMCU,CIUDAD UNIVERSITARIA PATIO IIUNAM,CASETA DEL PATIO DEL INSTITUTO DE INGENI,19.330278,-99.181023,2285.0,?,INSTITUTO DE INGENIERIA UNAM,ETNA 2,103458,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,6.707,171.93,0.0831,0.0737,0.084,0.084,OK,
CMEA2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMEA2409.265,CMEA,ESCUELA SECUNDARIA ENRIQUE O ARAGON,"CERRADA COMONFORT S/N, COL. SAN LUCAS, A",19.359965,-99.09599,2239.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,866,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,10.412,108.69,0.1574,0.1021,0.0662,0.1574,OK,
CMEN2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMEN2409.265,CMEN,JARDIN DE NIÑOS CENTENARIO DE LA HEROICA ESC. NAVAL MILITAR,"COL. BALDIO CANAL NACIONAL, ALCALDIA TLA",19.295514,-99.102591,2235.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,ETNA 2,101616,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,13.946,138.87,1.4355,0.6191,0.6412,1.4355,OK,
CMFZ2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMFZ2409.265,CMFZ,FES ZARAGOZA,"CALZADA IGNACIO ZARAGOZA S/N, COL EJERCI",19.384119,-99.036316,2307.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,ETNA 2,103842,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,16.133,92.3,2.2647,0.967,1.9015,2.2647,OK,
CMJC2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMJC2409.265,CMJC,ESCUELA PRIMARIA JOSE CLEMENTE OROZCO,"CALLE NORTE 94 NO. 4345, COL. LA MALINCH",19.452758,-99.10143,2232.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,1073,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,11.618,53.07,0.3524,0.1656,0.1122,0.3524,OK,
CMJR2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMJR2409.265,CMJR,ESCUELA PRIMARIA JOSE ROMERO Y FUENTES,"AVENIDA 2 NO. 28, COL. LOMAS DE SAN LAZA",19.319067,-99.062632,2263.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,894,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,15.516,120.53,0.4901,0.199,0.3277,0.4901,OK,
CMMG2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMMG2409.265,CMMG,ESCUELA PRIMARIA GENERAL MARCIANO GONZALEZ,"CALLE CAHITAS, CULHUACAN CTM, COL. CULHU",19.332018,-99.115699,2254.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,867,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,10.116,129.58,0.1313,0.0791,0.1667,0.1667,OK,
CMP12409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMP12409.265,CMP1,ESCUELA NACIONAL PREPARATORIA PLANTEL 1,AV DE LA NORIA Y PROLONGACION IGNACIO AL,19.272467,-99.120834,2243.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,1071,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,14.949,150.94,1.0882,1.5166,0.8343,1.5166,OK,
CMP32409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMP32409.265,CMP3,ESCUELA NACIONAL PREPARATORIA PLANTEL 3,AV EDUARDO MOLINA # 7342 CONSTITUCION DE,19.483149,-99.093941,2237.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,1069,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,14.448,44.18,0.351,0.3325,0.3761,0.3761,OK,
CMP52409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMP52409.265,CMP5,ESCUELA NACIONAL PREPARATORIA PLANTEL 5,CALZADA DEL HUESO # 729 NUEVA ORIENTAL C,19.307133,-99.134384,2241.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,865,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,10.906,147.65,0.0677,0.0421,0.0489,0.0677,OK,
CMP72409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMP72409.265,CMP7,ESCUELA NACIONAL PREPARATORIA PLANTEL 7,CALZADA DE LA VIGA 54 COL MERCED BALBUEN,19.419333,-99.125786,2240.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,1070,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,7.483,64.15,0.8389,0.726,0.4155,0.8389,OK,
CMP92409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMP92409.265,CMP9,ESCUELA NACIONAL PREPARATORIA PLANTEL 9,AV. INSURGENTES NORTE # 1698 LINDAVISTA,19.485146,-99.128349,2245.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,877,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,12.398,31.42,1.5054,2.1231,2.2735,2.2735,OK,
CMPI2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMPI2409.265,CMPI,PUENTE IMPULSORA SITIO 2,"PUENTE UBICADO AL NORESTE DE LA CDMX, LI",19.48558,-99.048683,2180.0,?,INSTITUTO DE INGENIERIA UNAM,ETNA 2,103729,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,18.235,54.33,1.1299,0.5466,0.7779,1.1299,OK,
CMPR2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMPR2409.265,CMPR,ESCUELA PRIMARIA PEDRO ROMERO DE TERREROS,"CALLE 4 NO. 200, COL. AGRICOLA PANTITLAN",19.411101,-99.063118,2228.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,868,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,13.513,79.98,2.3527,1.0877,2.4547,2.4547,OK,
CMRA2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMRA2409.265,CMRA,ESCUELA SECUNDARIA REPUBLICA ARGENTINA,"AV. CANAL DE APATLACO NO. 700, COL. CAMP",19.382406,-99.119846,2241.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,887,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,7.407,96.53,0.8585,1.2341,0.7383,1.2341,OK,
CMRC2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMRC2409.265,CMRC,ESCUELA SECUNDARIA REPUBLICA DE CHILE,"EJE 2 ORIENTE, COL. MEXICALTZINGO, ALCAL",19.355282,-99.121243,2246.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,BASALTO,518,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,8.181,118.15,0.1983,0.2481,0.2482,0.2482,OK,
CMRM2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMRM2409.265,CMRM,ESCUELA PRIMARIA REPUBLICA DE MADAGASCAR,"CALLE LIC. IGNACIO L. VALLARTA, COL. JAC",19.347694,-99.05146,2239.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,874,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,15.275,107.91,0.14,0.0504,0.1214,0.14,OK,
CMSG2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMSG2409.265,CMSG,SAN GREGORIO,TERRENO PARTICULAR EN SAN GREGORIO ATLAP,19.25526,-99.04821,2242.0,?,INSTITUTO DE INGENIERIA UNAM,BASALTO,633,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,21.115,135.18,0.1415,0.2733,0.2453,0.2733,OK,
CMTD2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CMTD2409.265,CMTD,CIUDAD DE MEXICO TLAHUAC DEPORTIVO,DEPORTIVO ZAPOTITLAN CALLE EMILIO LAUREN,19.295261,-99.034431,2247.0,ARCILLAS,INSTITUTO DE INGENIERIA UNAM,OBSIDIAN,1063,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,19.426,122.81,0.8827,0.4497,0.7712,0.8827,OK,
COVM2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\COVM2409.265,COVM,COYOACAN,,19.3511,-99.156167,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,Episensor,,3,HLZ/HLN/HLE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,5.595,140.63,0.2972,0.1741,0.5088,0.5088,OK,
CTCL2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CTCL2409.265,CTCL,CATEDRAL CAMPO LIBRE,"CENTRO DE LA CIUDAD DE MEXICO, HACIA EL",19.434521,-99.133503,2240.0,Monumento,INSTITUTO DE INGENIERIA UNAM,ETNA 2,103730,3,HNZ/HNN/HNE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,7.721,50.11,0.0784,0.0413,0.0384,0.0784,OK,
CTVM2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\CTVM2409.265,CTVM,CUAUHTEMOC,,19.44313,-99.1656,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,Episensor,,3,HLZ/HLN/HLE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,6.438,23.41,2.9269,3.0612,1.9379,3.0612,OK,
DENP2409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\DENP2409.265,DENP,DG-ENP,,19.390497,-99.167569,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,2.353,88.65,0.8419,1.3329,1.3254,1.3329,OK,
ENP22409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\ENP22409.265,ENP2,ENP2 - ERASMO CASTELLANOS QUINTO,,19.384965,-99.099116,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,9.549,93.35,3.6001,1.8364,1.3595,3.6001,OK,
ENP32409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\ENP32409.265,ENP3,ENP3 - JUSTO SIERRA,,19.48265,-99.093523,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,14.439,44.46,0.77,1.314,1.4789,1.4789,OK,
ENP42409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\ENP42409.265,ENP4,ENP4 - VIDAL CASTAÑEDA Y NAJERA,,19.4044,-99.196168,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,1.727,338.0,0.8976,1.4354,1.3738,1.4354,OK,
ENP52409.265,C:\Users\MCarrilloL\Documents\Doctorado\FallaFinita_Registros\base_datos\2024-09-26-1139_M1_5_CDMX\ACEL\ASA\ENP52409.265,ENP5,ENP5 - JOSE VASCONSELOS,,19.307386,-99.134854,,,SERVICIO SISMOLOGICO NACIONAL del INSTITUTO DE GEOFISICA UNAM,RS-4D,,3,ENZ/ENN/ENE,100.0,0.01,2024/09/26,11:39:14,/M=1.5,19.39,-99.19,1.0,,11:38:50.000,[],[],[],Gal,2024-09-26-1138-50S.cdmx__267,10.856,147.79,0.8046,1.1789,1.2086,1.2086,OK,
